1	How many Native American reservations currently exist in the U.S.? A) 326, B) 887, C) 164, D) 516		4	A) 326
253	He is the world's youngest head of state and despite no formal military training, the head of one of the largest armies in the world. He allegedly detonated a hydrogen bomb for his birthday and executed his uncle. He also has his own hand-picked girl band called Moranbong.		8	Kim Jong-Un
254	An American serial killer who actively killed children for sexual gratification between 1924-1932. He was known as the Gray Man, the Werewolf of Wysteria, and the Boogey Man.		2	Albert Fish
255	This 1930's bank robber us responsible for killing more FBI agents in the line of duty than any other person. He himself was shot by the FBI during the "Battle of Barrington".		2	Baby Face Nelson
256	This Russian peasant and mystical faith healer was once a twisted friend of Nicholas II, Tsar of Russia. His name has become synonymous with debauchery, evil, and lust.		2	Rasputin
257	This member of a wealthy Saudi-Arabian family founded Al-Qaeda. During the war on terror, the FBI placed a $25 mil. bounty on this SOB.		2	Osama Bin-Laden
258	The first documented American serial killer, he owned a hotel he designed specifically for murder. He confessed to 27 murders, 9 of which were confirmed but he was suspected of over 200 murders.		2	H.H. Holmes
259	Name the POS responsible for the following quotes: #1 (Good Morning America) "Part of the beauty of me is that I'm very rich.", #2 (Twitter) "If Hillary Clinton can't satisfy her husband, what makes her think she can satisfy America?" #3 (Howard Stern) "No, I'm not into anal."		2	Donald Trump
260	This 22 year old Canadian singer-songwriter and super-douche has been known for his shitty behavior. Including but not limited to: #1 Abandoning a pet monkey in Germany, #2 Bringing a 20 friend entourage to host SNL, #3 Egging his neighbors home, #4 Dodging court-ordered community service citing "ankle pain" as the reason.		4	Justin Beiber
261	This man was a Columbian drug lord and trafficker. He was also the wealthiest criminal in history. He supplied the US with over 80% of its cocaine and was estimated to have made $60 mil. a day. He was known as the King go Cocaine.		2	Pablo Escobar
262	Chachalaca		9	Bird
263	Tragopan		9	Bird
264	Chilean Flamingo		9	Bird
265	American Nutbush		5	Dance
266	French Torsion		5	Dance
267	Bermuda Flicker		9	Bird
268	Watusi		5	Dance
269	Scottish Hornpipe		5	Dance
270	Capoeira		5	Dance
271	Back-Faced Go-Away Bird		9	Bird
272	Which animals are responsible for more US deaths per year on average: sharks, cows, rattlesnakes, poisonous spiders?		9	Cows
273	What scary wasp, native to this region, is known to attack tarantula's in order to insert it's larva inside the still living spider?		9	Tarantula Hawk
274	One drop of venom from this creature is enough to kill 20 humans. It's sometimes called the cigarette snail because if stung, you will have enough time to smoke one cigarette before you die.		9	Cone Snail
275	This snake is the fastest land snake on earth and it's venom can kill a human in 20 min. Daryl Hannah's character Elle Driver used one to kill Bill's brother Budd.		9	Black Mamba
276	Some say this scary shark has earned a bad name due to it's portrayal in books and film. Still, it is responsible for more fatal attacks on humans than any other shark.		9	Great White Shark
277	The Crazy NastyAss Honey Badger isn't a badger at all. It is more closely related to this equally crazy, super heroic member of the weasel family.		9	Wolverine
278	This large mammal third only in weight to elephants and rhinos is responsible for more attacks on humans (and more deaths) than any other mammal.		9	Hippopotamus
279	People have known of these legendary deep-sea monsters for centuries but it wasn't until 2004 that the first live specimen was photographed.		9	Giant Squid
280	These creatures fearsome reputation started when Teddy Roosevelt returned from a trip to the Amazon and wrote "they will rend and devour any man or beast, because blood in the water excites them to madness".		9	Piranha
281	This feared creature, often considered a jellyfish, is actually a symbiotic collection of multiple individual organisms. It's name come from its resemblance to a sailing ship.		1	Portuguese Man O'War
282	A baby llama		9	Cria
283	A baby aardvark		9	calf, cub
284	A baby ape		9	baby
285	A baby bee		9	larva
286	A baby cicada		9	nymph
287	A baby eel		1	elver
288	A baby fish		9	Fry
289	A baby opossum		9	Joey
290	A baby platypus		9	Puggle
291	A baby spider		1	Spidering
292	Apes: a shrewdness or a company?		9	A shrewdness
293	Barracudas: a murder or a battery?		1	A battery
294	Bears: a sleuth or a wreak?		9	A sleuth
295	Coyotes: a band or a crash?		9	A band
296	Elephants: a memory or a cast?		9	A memory
297	Jellyfish: a smack or a mob?		9	A smack
298	Porcupines: a poke or a prickle?		9	A poke
299	Rattlesnakes: a nest or a rhumba?		9	A rhumba
300	Weasel: a mob or a gang?		9	A gang
301	Zebras: a zeal or an ambush?		9	A zeal
302	(play Who Let the Dogs Out by Baja Men)		4	Who Let the Dogs Out
303	(play Rock Lobster by The B52s)		4	Rock Lobster
304	(play Bat Out of Hell by Meatloaf)		4	Bat Out of Hell
305	(play Barracuda by  Heart)		4	Barracuda
306	(play Wolf at the Door by Radiohead)		4	Wolf at the Door
307	(play Hungry Like the Wolf by Duran Duran)		4	Hungry Like the Wolf
308	(play I Am the Walrus by the Beatles)		4	I am the Walrus
309	(play Buffalo Soldier by Bob Marley)		4	Buffalo Soldier
310	(play Crocodile Rock by Elton John)		4	Crocodile Rock
311	(play Albatross by Corrosion of Conformity)		4	Albatross
312	The female spotted hyena has something totally fucked up about it's junk. What is it?		9	A fully functional pseudo penis
313	Normally a baby inherits 23 chromosomes from each parent. Name the syndrome in which a person inherits one extra.		9	Downs' Syndrome
314	What sex is twice as likely to be born with a tail in the human world?		9	Males
315	One in every 2 million lobsters is true blue, your chances of finding a yellow one are 1 in 30 million. The rarest lobster however, is what color?		9	White
316	Ovotesticular disorder of sex development is otherwise known as what?		9	True hermaphroditeism
317	Name the developmental disability in which a male is born with 2 willies.		9	Diphallia
318	This 1985 movie is about a highly accomplished student, Rocky Dennis, who has outlived his life expectancy and is living with a condition known as lionitis.		9	Mask
319	Proteus Syndrome is extremely rare and is currently thought to effect 120 people worldwide. The most famous person to have lived with this condition is Joseph Merrick. What is the condition otherwise known as?		9	Elephantitis
320	The condition in which humans, dogs, or cats are born with extra fingers or toes is known as ________. When born with too few it's known as _________.		9	Polydactyly, Digodactyly
321	The largest penis in the world belongs to what creature?		9	Blue Whale (16', 700lbs.) or Elephant (6' avg.)
322	12 yrs ago, there was a super bowl half time fuckup now dubbed "nipple-gate". What two performers were involved?		4	Janet Jackson and Justin Timberlake
323	While visiting Japan in 2014, the Biebs received a ton of media backlash when he posted himself bowing respectfully in front of this Tokyo shrine that, unbeknownst to him, is believed to house the souls of WW2 criminals.		4	Yasukuni Shrine
324	This actor admitted to trying to pick up a 17 year old girl he met at a broadway showing of Of Mice and Men. He invited her to tag him on instagram and then began to message her asking her to meet him in his hotel after asking her age.		4	James Franco
325	In July of 1991, this celeb was arrested in a Sarasota adult movie theater for spanking his snake.		4	Paul Ruebens
326	This 51 year old rocker showed his dick to a crowd in Stockholm during a performance due to his mean guitar shredding techniques, and thin leather pants, and inability to wear underwear. Most American women watched the beautifully timed video more than once.		4	Lenny Kravitz
327	This risk taking Aussie fucked up when he decided that picking up poisonous snakes didn't get him hard anymore and thus decided to film an underwater documentary titled "Oceans Deadliest" and got murdered by a ray.		4	Steve Irwin
328	This fucked up bad boy bassist fucked up royal when he stabbed his girl to death in the Chelsea Hotel, then OD'd on some heroin his mom bought him.		4	Sid Vicious
329	This celeb read the wrong card while announcing the winner for Miss Universe in Dec. 2015, announcing the runner-up as the winner, apologizing, and re-crowning the proper queen.		4	Steve Harvey
330	This rapper fucked up in 2001 when he entered an airport with a gun and some coke and identified himself as a federal agent.		4	DMX
331	This celeb was on fire in the 80's but fucked up when she turned down starring in Some Kind of Wonderful, wanting to take on more adult roles. Then she turned down the lead in Pretty Woman being uncomfortable with prostitution. Finally, she turned down the role of Molly in Ghost due to not believing in ghosts.		4	Molly Ringwald
332	Captain Joe Hazelwood crashed this ship into Prince William Sound off the coast of Alaska in 1989 spilling 760,000 barrels of oil. He was accused of being drunk at the time.		2	Exxon-Valdez
333	A combination of NASA's faulty design and material failure caused the January 1986 explosion of this aircraft and the death of it's entire crew.		2	Challenger
334	This Russian city has been abandoned since April 27, 1986 when Chernobyl, the nuclear power plant located there suffered a catastrophic meltdown.		2	Pripyat
335	In April 2010, an explosion sank this oil drilling rig and started an oil spill that would last 87 days and become the largest environmental disaster in US history.		2	Deepwater Horizon
336	The $300M, 1998 mission to study the climate of this planet failed when the orbiter was destroyed due to a miscommunication between the manufacturer and NASA about the units of measurement.		2	Mars
337	Titanic captain Edward John Smith fucked up when he hit an iceberg, but name the other fuckup that led to over 1500 people dying from the accident.		2	Not enough lifeboats
338	This leader's campaign to take over Russia failed in large part because he didn't prepare for the bitter cold Russian winter. After much of his army had died of exposure, he suffered his final defeat at Waterloo.		2	Napoleon Bonaparte
339	The capture of this fortified city marks the end of the Middle Ages. Ironically, the Byzantines had a good chance to defend the city but they forgot to close a gate and the Invading Ottomans marched right in.		2	Constantinople
340	A nuclear detonation in 1954 on this island was, at 15 Mt, 3 times more powerful than expected due to an incorrect assumption that the Lithium 7 isotope used as filler was inert. It remains the most powerful detonation in US history.		2	Bikini Atoll
341	In 1788 soldiers standing night-watch for the Austrian Army decided to get drunk. A fight broke out, a shot was fired, and 100,000 sleeping soldiers woke up thinking they were being attacked by the Turks. In the battle that ensued, how many soldiers died at the hands of their own army? 1200, 3000, 7800, 10,000. 2 extra points if you can name the battle.		2	10,000, Battle of Karansebes
342	A white vehicle can be seen behind the line of infantry. Last of the Mohicans, Braveheart		5	Braveheart
343	A stormtrooper bumps his head while passing through a doorway. Episode IV A New Hope or Episode II Attack of the Clones		5	Episode IV A New Hope
344	A member of the film crew wearing a T-shirt and cowboy hat can be seen on deck. Pirates of the Caribbean: The Curse of the Black Pearl or Master and Commander: The Far Side of the World		5	Pirates of the Caribbean: The Curse of the Black Pearl
345	A yellow Porsche gets hit and badly damaged then the damage disappears in the next scene. Lethal Weapon or Commando		5	Commando
346	A cylinder of compressed air can can be seen to be operating an overturned chariot. Troy or Gladiator		5	Gladiator
347	A hole gets punched through a helicopter window which is not there in the following scene. Terminator 2 or The Matrix		5	Terminator 2
348	Bullet holes appear in the wall before the gun shoots. The Professional or Pulp Fiction		5	Pulp Fiction
349	In the scene with the cobra, the snake’s reflection can be seen on the safety glass between it and the main character. Raiders of the Lost Ark or Jewel of the Nile		5	Raiders of the Lost Ark
350	A crew member’s hand can be seen stabilizing an animatronic puppet. Jurassic Park or Tremors		5	Jurassic Park
351	In a scene with a plane landing, the plane is a 747 with 4 engines when seen from the front but it’s a 767 with 2 engines from behind. The Usual Suspects or Patriot Games		5	The Usual Suspects
352	What is the name for the night before Halloween (Oct. 30th) named for the tradition of vandalism and arson that plagued Detroit, Michigan from the 1970's to the 1990's?		2	Devil's Night
353	This Halloween symbol shares its name with the phenomenon of strange flickering light over peat bogs (also known as will o' wisps).		1	Jack O' Lantern
354	In Western Christianity, All Hallows Eve marks the first day of the three day observation of Allhallowtide. What are the names of the second and third days of Allhallowtide?		1	All Saints Day and All Souls Day
355	The Orton and Spooner house in England was the first commercialized haunted house. What year did it debut? 1875, 1915, 1940, 1970		1	1915
356	Modern Halloween is thought to blend traditions from Christianity's Allhallowtide with this Gaelic festival.		2	Samhain
357	Halloween was popularized in America in the early 19th century by these immigrants who came fleeing famine in their homeland.		2	Irish (or Scottish)
358	Despite what the media would have us believe,  only one legitimate case of candy poisoning has ever been reported. In this sad case a father poisoned his son by lacing what candy with cyanide.		2	Pixie Stix
359	In Colonial America a popular Halloween tradition included using these fruits to predict future marriages.		2	Apples
360	While the medieval terms guising, mumming, and souling refer to similar customs, the term "Trick or Treat" originated in America in what year? 1927, 1933, 1942, 1955		1	1927
361	In 1950 this organization began a fund-raising program in which children would trick-or-treat with little orange boxes asking for small change donations. It is estimated that the program has raised over $188M worldwide with proceeds going to support children in developing nations.		1	UNICEF
362	The Jack o' lantern originated in Ireland where people placed candles in what relative of the gourd to ward of evil spirits?		4	Turnips
363	What was the first wrapped penny candy in America?		2	Tootsie Roll
364	Halloween candy sales average what amount annually? $2 mil., $4 mil., $2 bil., $3 bil.		4	$2 billion
365	The character Laurie Strode played by Jamie Lee Curtis was named after John Carpenter's what? mother, girlfriend, younger sister, high school crush		5	girlfriend
366	In its first year the Ouija Board outsold what popular board game?		2	Monopoly
367	According to superstition if you see this on Halloween night it is thought to be the spirit of a dead loved one watching you.		4	A spider
368	What famous magician died on Halloween night in 1926?		2	Harry Houdini
369	The Village Halloween Parade is the largest Halloween parade in the U.S. Where does it take place?		4	New York City
370	35 million lbs. of this candy are produced each year. That's enough to circle the moon 4 times if placed end-to-end.		4	Candy Corn
371	What do the "M"s stand for in M & Ms?		4	Mars and Murrie
372	In what scary movie did Johnny Depp make his film debut?		5	A Nightmare on Elm Street
373	In Halloween Resurrection, which rapper battled Michael Myers?		5	Busta Rhymes
374	In what movie will you die in 7 days if you view a certain video tape?		5	The Ring
375	The interior film sequences in Alfred Hitchcock's Psycho were filmed on the stage of what other famous horror film?		5	The Phantom of the Opera
376	How many people associated with the film The Exorcist died during it's year-long shoot? 2, 4, 7, 9		5	9 people
377	(2 parts) This real life home coming queen played a tormented home coming queen in what movie?		5	Sissy Spacek, Carrie
378	In 1981's American Werewolf in London, the script was originally written to include full frontal nudity during the transformation scene. Actor David Naughtin declined due to what physical attribute?		5	Uncircumcised wang
379	The house in "House of 1000 Corpses" is the same one used in what 1982 movie starring Dolly Parton?		5	Best Little Whorehouse in Texas
380	1992 - Tony Todd, a knife wielding urban legend		5	Candyman
381	1980 - Ari Lehman, a non-verbal machete wielding, indestructible mass murderer.		5	Jason Voorhies
382	1989 - William Hickey, a tragic villain who loves making marionettes and desires immortality.		5	Puppet Master
383	1986 - Jeff Goldblum, an eccentric scientist turned human hybrid creature.		5	The Fly
384	2003 - Sid Haig, a vulgar asshole clown, gas station proprietor, and member of the Firefly Family.		5	Captain Spaulding
385	1974 - Gunnar Hansen, engages in murder and cannibalism alongside his inbred family.		5	Leather Face
386	1991 - Anthony Hopkins, an intelligent, charming, serial killer who is fond of cooking.		5	Hannibal Lecter
387	1993 - Warwick Davis, a murderous midget		5	Leprechaun
388	1984 - Robert Englund, a burnt killer who murders people in their dreams.		5	Freddy Krueger
389	2007 - Quinn Lord, a seemingly innocent costume clad child that enforces Halloween traditions.		5	Sam or Peeping Tommy
390	What is the name of the clown in Stephen King's "It"?		5	Pennywise
391	Which star of the movie The Craft is a Wiccan in real life?		5	Fariuza Balk
392	This movement, named after a German school of art, design, and architecture, was popular from 1919-1930. It is characterized by its severely economic, geometric design and by its respect for materials.		1	Bauhaus
393	This movement developed from Impressionism and involved the use of many small dots of color to give a painting a greater sense of vibrancy when seen from a distance.		5	Pointillism
394	Marcel Duchamp's Mona Lisa adorned with mustache and goatee is a classic example of this early 1920's European movement characterized by irreverence and absurdity.		5	Dadaism
395	Salvador Dali was well known within this literary and artistic movement, dedicated to expressing the imagination as revealed in dreams, free of the conscious control of reason and convention.		5	Surrealism
396	Emerging in Europe around 1600, this movement was encouraged by the Catholic Church as a return to tradition and spirituality.		5	Baroque
397	This term used to describe paintings and sculpture that thrive on simplicity in both content and form, and seek to remove any sign of personal expressivity. The aim is to allow the viewer to experience the work more intensely without the distractions of composition, theme and so on.		5	Minimalism
398	An elaborate ornamental style based on asymmetrical lines, frequently depicting flowers, leaves or tendrils, or the flowing hair of a female. It can be seen most effectively in the decorative arts, for example interior design, glasswork and jewellery.		5	Art Nouveau
399	This name is given to a wide range of cultural phenomena, to characterise a move away from the ‘highbrow’ seriousness of modernism, preferring a more eclectic and populist approach to creativity.		5	Post-Modernism
400	By dribbling, splashing or using otherwise unconventional techniques of applying paint to a canvas. Artists of this movement believe in the expressive power held in the actual act of painting as much as in the finished product.		5	Action Art
401	This term is used to describe paintings or sculptures which seem to swell and vibrate through their use of optical effects. The movement’s leading figures used patterns and colours in their paintings to achieve a disorientating effect on the viewer.		5	Op (Optical) Art
402	"To be or not to be; that is the question."		5	Hamlet
403	"Double, double, toil and trouble; fire burn and cauldron bubble."		5	Macbeth
404	"Men in rage strike those that wish them best."		5	Othello
405	"The lunatic, the lover and the poet are of imagination all compact."		5	A Midsummer's Night Dream
406	"Misery acquaints a man with strange bedfellows."		5	The Tempest
407	"These violent delight have violent ends. Like fire & powder which, as they kiss, consume."		5	Romeo & Juliet
408	"My tongue will tell the anger of my heart or else my heart, concealing it, will break."		5	The Taming of the Shrew
409	"I had rather hear my dog bark at a crow, than a man swear he loves me."		5	Much Ado About Nothing
410	"You speak an infinite deal of nothing."		5	The Merchant of Venice
411	"Some are born great, others achieve greatness."		5	Twelfth Night
412	White Boys/Black Boys, Hashish, Sodomy, Good Morning Starshine		5	Hair
413	Cell Block Tango, We Both Reached for the Gun, Mister Cellophane		5	Chicago
414	Light My Candle, Seasons of Love, Life Support, One Song Glory		5	Rent
415	I Dreamed a Dream, Castle on a Crowd, Master of the House, On My Own		5	Les Miserables
416	Invitation to the Pellicle Ball, Grizzabella, Memory, Mr. Mistoffolees		5	Cats
417	Good Morning Baltimore, Big, Blonde & Beautiful, Welcome to the '60s		5	Hairspray
418	Maria, Tonight, The Rumble, Cool		5	West Side Story
419	Think of Me, Music of the Night, Masquerade		5	Phantom of the Opera
420	Hopelessly Devoted to You, Beauty School Dropout, Look at Me - I'm Sandra Dee		5	Grease
421	I Shall Scream, Boy for Sale, Food Glorious Food, That's Your Funeral		5	Oliver!
422	This artist believed himself to be his dead brother's reincarnation. He pretty much kept the surrealist movement alive during his life. Also, his mustache was notable.		5	Salvador Dali
423	He became obsessed with ballet dancers and did over 1500 oils, drawings, sketches, and pastels of them.		5	Edgar DeGas
424	This artist's father disapproved of his son painting, instead, he wanted him to be a grocer.		5	Claude Monet
425	This artist was baptized Pablo Diego Jose Francisco de Paula Juan Nepomunceno Maria de los Remedios Cipriano de la Santísima Trinidad Martyr Patricio Clito Ruiz y Picasso.		5	Pablo Picasso
426	This artist contracted polio at 6, fractured her pelvis, legs, & ribs in a bus accident at age 18, endured bone grafts, leg amputation, miscarriages, and pneumonia throughout her life, all depicted in her colorful work.		5	Frida Kahlo
427	This artist died in a car accident in 1956 at age 44. He was known for dip & splash paintings, was known to mix glass with paint, and used cigarettes to paint.		5	Jackson Pollock
428	This artist moved to the US in 1802 and fell in love with birds. He made it his life's work to paint every bird in the US. He painted 435 watercolors of birds.		5	John Audobon
429	This artist was knighted by both Phillip IV, King of Spain and Charles I, King of England.		5	Peter Paul Rubens
430	This artist would seal a box of random crap every month and made time capsules for fun. They might include objects like a mummified foot, a piece of Carolyn Kennedy's birthday cake, a 17th century German book on wrestling, or Clark Gable's boots.		5	Andy Warhol
431	This artist carved a masterpiece with a very tiny dick out of a piece of discarded marble.		5	Michaelangelo
432	Monster in My Pocket		4	Child's Toy
433	Take Home Tiger		4	Sex Toy
434	Magic Hand Toy		4	Sex Toy
435	Wooden Pounding Bench		4	Child's Toy
436	Nimbus 2000 Vibrating Broomstick		4	Child's Toy
437	Princess Magic Touch		4	Child's Toy
438	Super Head Honcho		4	Sex Toy
439	Pull Along Cock		4	Child's Toy
440	Toypedo		4	Child's Toy
441	Pumper's Delight		4	Sex Toy
442	Two things took down this American gangster: taxes and a wandering dick. After being arrested for tax evasion, syphilis ate his brain.		4	Al Capone
443	This German composer and pianist was known to have a love of ladies of the night. It was speculated that his syphilis or the mercury treatment that the idiot doctors of the past used to treat it rendered him deaf.		2	Beethoven
444	This man died of arsenic poisoning that the idiot doctors of the past used to treat syphilis. He probably didn't mind since he was already exiled and had a tiny dick, which is now known as a syndrome of his own name.		2	Napoleon
445	British actor David Niven claimed in his authorized biography that which past US president gave his wife an STD while on a boating trip.		2	JFK
446	This pro baseball player is known for his herpes. He is rumored to have given it to celeb girlfriends Jessica Biel, Jessica Alba, and Scarlett Johanson.		4	Derek Jeter
447	This pro athlete was not only in court for animal abuse charges for fighting dogs, but also for a settlement for infecting his girlfriend with an STD.		4	Michael Vick
448	Nothing can kill this English rock guitarist who looks like he's 107. Not even 27 years of hep C, never mind the 60 years of hard drug use.		4	Kieth Richards
449	This b-ball player took "Time Out" with Arsenio Hall to talk to US kids about AIDS in 1992.		4	Magic Johnson
450	This Red Hot Chili Peppers front man blames the needle for his hep C contraction.		4	Anthony Keidis
451	This four octave musical bad ass died at age 45 from AIDS complications in 1991.		4	Freddy Mercury
452	American Horror Story		4	American Whore Story
453	Tomb Raider		4	Womb Raider
454	28 Days Later		4	28 Day Masturbator
455	Saving Private Ryan		4	Shaving Ryan's Privates
456	Indiana Jones and the Temple of Doom		4	In Diana Jones and the Temple of Poon
457	Forrest Gump		4	Sorest Rump
458	Edward Scissor Hands		4	Edward Penis Hands
459	A Clockwork Orange		4	A Clockwork Orgy, A Cockwork Orange
460	Fear and Loathing in Las Vegas		4	Beer and Boning in Las Vegas
461	How Stella Got Her Groove Back		4	How Stella Got Her Tube Packed
462	What is the official name of the American Porn Awards.		4	AVN Award
463	When was the first year the awards were held?		4	1984
464	How many current categories are awards given in? A: 36, B: 82, C: 100, D: 106		4	C: 100
465	The Adult Entertainment Expo is currently held annually in what state?		4	Nevada
466	What year were gay adult video categories added to the awards? A: 1986, B: 1989, C: 1990, D: 1992		4	A: 1986
467	Who won the 2016 Best Actress award? A: Abella Danger, B: Penny Pax, C: Riley Reed		4	B: Penny Pax
468	What two actors won awards for Best Anal Sex Scene? A: Riley Reed & Mickey Blue, B: Bonny Rotten & Donny D, C: Aidra Fox & Manual Ferrara		4	A: Riley Reed & Mickey Blue
469	South Park creators Matt Parker and Trey Stone made headlines when they attended the awards under the influence of what substance?		4	LSD
470	Who won the first ever Best Actress Award for her role in "Sexcapades"?		4	Sharon Mitchell
471	Which of the following is NOT a category at the AVN awards: A. Most Outrageous Sex Scene, B: Most Clever Title, C: Best Lubricant Manufacturer D: Best Vanilla Sex Scene		4	D: Best Vanilla Sex Scene
472	A party game for horrible people.		4	Cards Against Humanity
473	A card game from cyanide & happiness in which you compete to finish awful comics using cards drawn from a deck full of sexy and horrifying possibilities.		4	Joking Hazard
474	This board game is a steampunk re-imagining of 1920's Eastern Europe in which 5 players compete for regional prestige, resources, and territorial control of a hexagonal game board.		4	Scythe
475	A fantasy tabletop role playing game first published in 1974.		4	Dungeons & Dragons
476	A game of physical skill that is played on a large mat on the floor. This game has been inducted into the American National Toy Hall of Fame.		4	Twister
477	A board game the originated in America in 1903, the current version is subtitled "The Fast Dealing Property Game".		4	Monopoly
478	A charades inspired guessing word game where teams' players try to guess words from their teammates drawings.		4	Pictionary
479	A card game that was originally proposed as a kickstarter project seeking $10,000 in crowdfunding that exceeded its goal in 8 minutes.		4	Exploding Kittens
480	This game's origins come from the German strategy game Sternhalma. It is a modern and simplified version of the American version Halma and is played on a hexagon-shaped board.		4	Chinese Checkers
481	Players of this game take turns removing blocks from a tower of 54 blocks then placing them on top.		4	Jenga
482	This video features the stop motion claymation talents of Wallace & Grommit creator Nick Park. The video collected a record 9 awards at the 1987 MTV Music Video Awards.		4	Sledgehammer (Peter Gabriel)
483	This 1994 video directed by Mark Romance included a levitating Trent Reznor, a crucified monkey, and a machine powered heart blowing smoke to the song's beat.		4	Closer (Nine Inch Nails)
484	This 2003 video features a two piece band performing on instruments that continually multiply. Ultimately including 32 Ludwig drum kits, 32 amplifiers, 16 microphone stands, and 1 beck cameo.		4	The Hardest Button to Button (The White Stripes)
485	This video was set in an alt-punk pep rally, complete with tatted cheerleaders and a full on mosh pit.		4	Smells Like Teen Spirit (Nirvana)
486	1994 became 1974 in this kitschy parody of Hawaii 5-0 style cop drama, complete with primo mustaches, car chasing, and donut eating.		4	Sabotage (Beastie Boys)
487	This 1989 video caused a stir with its stigmata, burning crosses, and saintly seduction. It was condemned by the Vatican and banned from Italian TV.		4	Like a Prayer (Madonna)
488	This 1993 video loosely takes on Goldilocks and the Three Bears. In it the singer serenades us from inside a giant car-driving teddy bear.		4	Human Behavior (Bjork)
489	In this 1991 video photographer Herb Ritts shot a singer and a supermodel rolling around in some waves.		4	Wicked Game (Chris Isaac)
490	In this 1996 video, Gwyneth Paltrow plays a lovelorn stalker.		4	I Wanna Come Over (Melissa Etheridge)
491	This 1995 video was based on a French film depicting a trip to the moon. The opera-like set pieces went well with the heavy orchestration.		4	Tonight Tonight (The Smashing Pumpkins)
492	Seamus Aran, 1986		4	Metroid
493	Nathan Drake, 2007		4	Uncharted: Drake's Fortune
494	Solid Snake, 1987		4	Metal Gear
495	Kratos, 2005		4	God of War
496	Cloud Strife, 1997		4	Final Fantasy VII
497	Mario, 1981		4	Donkey Kong
498	Ryu Hayabusa, 1988		4	Ninja Gaiden
499	Leon Kennedy, 1998		4	Resident Evil 2
500	Ashley Riot, 2000		4	Vagrant Story
501	GlaDOS, 2007		4	Portal
502	The original Nintendo Entertainment System was released in Japan in 1983 (two years before its US release) under what name?		4	Famicom (Family Computer)
503	This second generation console had an available expansion pack that allowed it to play games from it's main competitor Atari.		4	ColecoVision
504	What was the name of the Sega console that preceded the 4th generation Sega Genesis?		4	Sega Master System (Sega MkIII in Japan)
505	This 4th generation system had superior graphics and sound to its nintendo and sega counterparts but it's high price tag ($649.99 in 1990) relegated it to a niche market.		4	NeoGeo
506	Among home and handheld consoles, which of the following just missed the top 5 bestsellers having sold less than 100 million units: Sony PlayStation, Nintendo Game Boy, Xbox 360, Nintendo Wii.		4	Xbox 360
507	What was the name first home video game console? It was released by Magnavox in 1972.		4	Magnavox Odyssey
508	Apple's only attempt at a traditional home video game console was a 1995 failure called what?		4	Apple (Bandai) Pippin
509	This successful sixth generation console was the first and only console of the time to play 8cm minidiscs.		4	Nintendo GameCube
510	Which of the following games was not a release title for the U.S. release of the Nintendo Entertainment System in 1985: Super Mario Bros., Excitebike, Hogan's Alley, The Legend of Zelda?		4	The Legend of Zelda
511	What is the name of the first 9th generation console scheduled to be released in March 2017?		4	Nintendo Switch
512	The idea of self-government is in the first three words of the Constitution. What are these words?		8	We the People
513	What is the economic system in the United States?		8	capitalist economy, market economy
514	How many U.S. Senators are there?		8	100
515	If both the President and the Vice President can no longer serve, who becomes President?		8	the Speaker of the House
516	Who is the Chief Justice of the United States now?		8	John G. Roberts, Jr.
517	Who wrote the Declaration of Independence?		8	Thomas Jefferson
518	There were 13 original states. Name three.		2	New Hampshire, Massachusetts, Rhode Island, Connecticut, New York, New Jersey, Pennsylvania, Delaware, Maryland, Virginia, North Carolina, South Carolina, Georgia
519	Who was President during World War I?		2	Woodrow Wilson
520	Name one U.S. territory.		2	Puerto Rico, U.S. Virgin Islands, American Samoa, Northern Mariana Islands, Guam
521	How many amendments does the Constitution have?		8	27
